gene,cluster_id,status,discovery_direction,n_same_tissue_concordant,n_same_tissue_discordant,n_cross_tissue_concordant,reason
ADAMDEC1,29,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
BCHE,29,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
CXCL12,29,survived,down,2,0,0,Same-tissue replication: 2/3 concordant. Cross-tissue: 0/0 concordant.
ITLN1,29,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
LAMA1,29,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
SCARA5,29,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
SCNN1B,29,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
SLC26A3,29,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
UGT2A3,29,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
VSIG2,29,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
FOLR2,31,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
HOXD4,31,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
MFAP5,31,survived,down,2,0,0,Same-tissue replication: 2/3 concordant. Cross-tissue: 0/0 concordant.
PLA2G4A,31,survived,down,2,0,0,Same-tissue replication: 2/3 concordant. Cross-tissue: 0/0 concordant.
PROM2,31,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
SLC2A13,31,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
CKS2,33,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
FERMT1,33,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
GAL,33,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
HKDC1,33,survived,up,2,0,0,Same-tissue replication: 2/3 concordant. Cross-tissue: 0/0 concordant.
PALD1,33,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
SERPINH1,33,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
TMEM201,33,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
CDH11,34,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
GINS3,34,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
KIF3A,34,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
POMGNT2,34,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
SCLY,34,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
SF3A2,34,survived,up,2,0,0,Same-tissue replication: 2/3 concordant. Cross-tissue: 0/0 concordant.
SPC24,34,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
SYNE4,34,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
BRIP1,35,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
CCNE2,35,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
DPH6,35,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
METTL6,35,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
MIPEP,35,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
WDR18,35,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
ADGRE5,36,eliminated,up,2,1,0,Significant opposite direction in same-tissue dataset(s): ['GSE32323']. Discovery direction: up.
APEX1,36,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
BET1,36,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
CENPB,36,survived,up,2,0,0,Same-tissue replication: 2/3 concordant. Cross-tissue: 0/0 concordant.
CLCC1,36,survived,up,2,0,0,Same-tissue replication: 2/3 concordant. Cross-tissue: 0/0 concordant.
ELOF1,36,survived,up,2,0,0,Same-tissue replication: 2/3 concordant. Cross-tissue: 0/0 concordant.
FASTKD2,36,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
SLC35B1,36,survived,up,2,0,0,Same-tissue replication: 2/3 concordant. Cross-tissue: 0/0 concordant.
SMIM26,36,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
WDSUB1,36,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
EIF2AK2,37,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
EIF4G1,37,eliminated,up,2,1,0,Significant opposite direction in same-tissue dataset(s): ['GSE32323']. Discovery direction: up.
MAK16,37,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
MTIF3,37,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
NAB1,37,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
PIBF1,37,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
POLR3F,37,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
SETD7,37,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
SKIC2,37,survived,up,2,0,0,Same-tissue replication: 2/3 concordant. Cross-tissue: 0/0 concordant.
TRIM37,37,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
UFD1,37,survived,up,2,0,0,Same-tissue replication: 2/3 concordant. Cross-tissue: 0/0 concordant.
USP40,37,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
ZC2HC1A,37,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
BLCAP,38,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
DENND4B,38,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
ECD,38,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
GLMP,38,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
MRPL24,38,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
MRPL32,38,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
SCCPDH,38,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
TJAP1,38,survived,up,2,0,0,Same-tissue replication: 2/3 concordant. Cross-tissue: 0/0 concordant.
BCL7A,39,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
FHL3,39,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
PIGA,39,survived,up,1,0,0,Same-tissue replication: 1/3 concordant. Cross-tissue: 0/0 concordant.
PRMT5,39,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
TMEFF2,39,eliminated,up,2,1,0,Significant opposite direction in same-tissue dataset(s): ['GSE32323']. Discovery direction: up.
UBA6,39,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
WASF1,39,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
BEST4,40,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
CA7,40,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
CLCA1,40,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
HEPACAM2,40,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
HSD17B2,40,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
LGALS2,40,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
SST,40,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
ACAA1,41,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
CERK,41,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
CHMP2A,41,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
GPRASP1,41,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
ID3,41,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
IL10RA,41,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
KAT6B,41,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
PINK1,41,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
RIPK3,41,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
SLC31A2,41,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
BHLHE41,42,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
CYB5D2,42,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
DHRS4L2,42,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
FAM149A,42,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
FLI1,42,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
HECTD3,42,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
MAPK3,42,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
PPP1R3C,42,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
PRICKLE2,42,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
SPAG7,42,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
STPG1,42,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
ULK3,42,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
ZSCAN18,42,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
ABHD6,43,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
CADM1,43,eliminated,down,2,1,0,Significant opposite direction in same-tissue dataset(s): ['GSE39582']. Discovery direction: down.
COX4I1,43,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
DAAM2,43,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
MYCT1,43,survived,down,2,0,0,Same-tissue replication: 2/3 concordant. Cross-tissue: 0/0 concordant.
MYOM1,43,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
SASH1,43,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
AKR7A3,44,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
CNGA1,44,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
GFER,44,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
GPR34,44,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
HRCT1,44,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
IGK,44,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
IRF4,44,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
LTK,44,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
MAB21L2,44,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
RASD2,44,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
RNASE1,44,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
SLC13A2,44,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
SLC16A7,44,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
TMEM61,44,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
VPREB3,44,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
ZDHHC7,44,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
CRYBA2,45,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
EVI2A,45,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
FCRLA,45,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
FERMT3,45,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
FYB1,45,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
GPAT2,45,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
HMGN5,45,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
KCNS3,45,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
MYOCD,45,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
NEU4,45,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
BST1,46,survived,down,2,0,0,Same-tissue replication: 2/3 concordant. Cross-tissue: 0/0 concordant.
BTNL8,46,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
DES,46,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
FDCSP,46,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
IGLL5,46,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
SLC17A8,46,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
SLC60A1,46,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
TIAM1,46,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
TPSB2,46,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
TPSG1,46,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
FCRL5,47,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
ISL1,47,survived,down,2,0,0,Same-tissue replication: 2/3 concordant. Cross-tissue: 0/0 concordant.
MC3R,47,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
OPCML,47,survived,down,2,0,0,Same-tissue replication: 2/3 concordant. Cross-tissue: 0/0 concordant.
PARP15,47,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
SLC12A3,47,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
SLC7A2,47,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
ADRA1A,49,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
FCAMR,49,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
GABRB2,49,survived,down,2,0,0,Same-tissue replication: 2/3 concordant. Cross-tissue: 0/0 concordant.
MPZ,49,eliminated,down,1,1,0,Significant opposite direction in same-tissue dataset(s): ['GSE39582']. Discovery direction: down.
MCEE,50,survived,down,2,0,0,Same-tissue replication: 2/3 concordant. Cross-tissue: 0/0 concordant.
NCOA1,50,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
SRSF8,50,eliminated,down,2,1,0,Significant opposite direction in same-tissue dataset(s): ['GSE32323']. Discovery direction: down.
ADGRB3,52,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
AKAP5,52,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
CCL21,52,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
GDPD2,52,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
PAPSS2,52,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
SGK1,52,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
TMEM35A,52,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
ENOX2,55,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
HMMR,55,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
RAD51AP1,55,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
RBL1,55,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
RCBTB1,55,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
STK31,55,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
TBC1D30,55,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
VCAN,55,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
CGREF1,56,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
COL9A3,56,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
DSG3,56,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
EPHB1,56,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
HS6ST2,56,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
IRX3,56,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
KIF23,56,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
MAD2L1,56,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
PABPC1L,56,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
SPC25,56,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
GOLGA8N,57,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
NTN1,57,survived,down,2,0,0,Same-tissue replication: 2/3 concordant. Cross-tissue: 0/0 concordant.
PLEKHH2,57,survived,down,2,0,0,Same-tissue replication: 2/3 concordant. Cross-tissue: 0/0 concordant.
RAB30,57,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
SH3BGRL,57,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
SLC35A5,57,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
USP8,57,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
AGTPBP1,58,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
ARHGEF10,58,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
HECW2,58,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
